customer_id,contact_date,contact_reason,satisfaction_score,resolution_time_hours,repeat_contact
495,2023-06-16,technical,4.0,11.4,False
495,2024-03-21,shipping,1.8,8.1,True
727,2023-07-03,product,4.3,4.0,False
86,2023-07-04,technical,4.3,2.0,False
471,2023-08-17,technical,4.2,5.0,False
471,2024-07-17,technical,3.6,16.9,False
586,2024-05-08,product,5.0,6.4,False
586,2024-02-17,technical,4.1,16.3,False
586,2024-05-03,product,4.0,2.2,False
713,2023-12-15,technical,3.7,8.7,False
713,2024-06-02,shipping,4.7,1.2,False
404,2024-08-26,technical,3.3,9.3,False
404,2024-04-14,billing,4.7,2.1,False
404,2024-05-07,technical,4.3,5.5,False
404,2023-06-23,product,4.2,8.3,False
404,2023-06-28,billing,4.0,5.1,True
965,2023-06-07,shipping,4.1,2.9,False
721,2024-08-04,technical,3.9,13.8,False
721,2023-06-25,technical,2.7,5.6,False
721,2024-03-17,technical,5.0,3.3,True
589,2024-03-10,technical,3.8,18.6,False
589,2023-08-26,billing,3.5,8.0,False
151,2023-12-07,technical,3.9,11.0,False
151,2023-06-21,billing,3.3,1.0,False
151,2023-06-26,product,2.3,4.6,False
793,2024-07-17,billing,3.7,8.1,False
793,2023-10-05,technical,4.6,1.8,False
647,2023-06-17,billing,5.0,19.3,False
647,2024-03-13,billing,4.8,6.7,False
735,2023-08-22,technical,3.3,8.8,True
509,2023-07-03,technical,5.0,8.3,False
509,2023-06-04,technical,4.2,1.2,False
371,2024-01-07,product,5.0,3.8,False
182,2024-02-03,technical,4.1,19.0,False
182,2023-07-08,product,4.1,3.4,False
182,2023-09-02,technical,4.6,11.2,False
182,2024-06-29,technical,3.7,2.4,False
576,2023-09-28,product,3.8,13.3,False
576,2024-04-30,billing,2.2,2.4,True
493,2024-08-27,product,3.5,1.7,False
268,2023-06-05,product,4.2,25.8,False
268,2024-01-30,technical,4.9,20.4,False
192,2024-02-22,product,3.9,8.7,False
192,2023-07-17,product,3.1,2.9,True
507,2024-09-24,product,4.5,2.5,False
507,2024-09-05,product,3.1,19.5,True
507,2024-04-14,billing,3.3,10.4,True
507,2024-03-07,product,3.9,6.6,False
507,2024-07-23,billing,3.9,1.9,True
910,2024-03-05,shipping,2.6,2.7,True
142,2023-12-18,technical,3.1,1.7,False
142,2024-06-20,technical,3.0,2.5,False
142,2023-08-28,technical,3.9,11.6,True
974,2024-06-16,shipping,3.8,14.2,False
974,2023-07-28,product,3.6,4.6,True
974,2024-06-04,billing,3.9,4.8,False
974,2023-10-10,technical,3.9,6.0,False
781,2024-01-11,technical,5.0,34.8,True
781,2024-01-16,billing,4.1,10.4,False
781,2024-09-11,shipping,2.6,2.1,False
781,2023-10-04,technical,4.4,14.5,False
323,2024-03-27,billing,3.5,7.1,False
323,2023-08-18,technical,3.7,4.3,False
323,2023-07-06,shipping,2.4,10.2,False
323,2024-02-28,billing,3.3,6.4,False
501,2024-01-05,technical,4.7,2.9,True
501,2024-05-10,product,4.5,27.0,True
723,2024-03-01,technical,4.3,3.7,True
723,2023-12-10,billing,4.2,4.2,False
723,2024-09-04,product,3.4,6.5,True
267,2023-11-15,product,3.8,2.0,False
267,2024-03-23,billing,4.8,3.0,False
650,2023-08-04,product,5.0,10.9,False
650,2023-11-08,product,3.1,18.7,False
446,2023-06-21,product,3.3,1.6,False
